/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
('right', 'red', None, None)
 -- None : 1.29
 -- forward : -11.24
 -- right : 1.95
 -- left : -9.76

('left', 'green', None, 'left')
 -- None : 0.33
 -- forward : 0.49
 -- right : 0.55
 -- left : 1.89

('left', 'red', None, 'forward')
 -- None : 2.14
 -- forward : -10.41
 -- right : 0.56
 -- left : -9.23

('left', 'green', None, None)
 -- None : -5.16
 -- forward : 0.39
 -- right : 0.81
 -- left : 1.28

('right', 'red', 'forward', 'left')
 -- None : 0.80
 -- forward : -11.96
 -- right : -8.07
 -- left : -23.63

('forward', 'green', 'forward', 'left')
 -- None : -0.18
 -- forward : 0.64
 -- right : 0.87
 -- left : 0.44

('right', 'green', 'left', 'forward')
 -- None : -3.18
 -- forward : 0.28
 -- right : 1.67
 -- left : -13.98

('left', 'red', 'forward', 'left')
 -- None : 0.73
 -- forward : -16.99
 -- right : -15.56
 -- left : -24.94

('left', 'green', 'right', None)
 -- None : -1.48
 -- forward : 0.31
 -- right : 0.34
 -- left : 1.49

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : -6.23

('forward', 'red', 'left', None)
 -- None : 1.73
 -- forward : -8.79
 -- right : 0.38
 -- left : -16.01

('right', 'red', 'left', 'left')
 -- None : 1.43
 -- forward : -11.52
 -- right : 1.40
 -- left : -15.44

('forward', 'red', 'forward', None)
 -- None : 1.81
 -- forward : -38.53
 -- right : -16.65
 -- left : -37.55

('forward', 'green', None, None)
 -- None : -4.99
 -- forward : 1.21
 -- right : 0.52
 -- left : 0.89

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.36
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -11.08
 -- right : -7.80
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 1.04
 -- forward : 0.00
 -- right : 1.39
 -- left : -37.72

('left', 'red', 'forward', 'forward')
 -- None : 1.26
 -- forward : 0.00
 -- right : -7.77
 -- left : -15.46

('right', 'red', 'right', None)
 -- None : 0.53
 -- forward : -8.70
 -- right : 1.43
 -- left : -4.69

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.60
 -- right : 1.36
 -- left : -7.68

('left', 'red', None, 'left')
 -- None : 1.96
 -- forward : -10.28
 -- right : 0.71
 -- left : -10.29

('forward', 'red', None, 'right')
 -- None : 1.87
 -- forward : -4.70
 -- right : 0.37
 -- left : -12.74

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.57
 -- forward : 1.06
 -- right : 1.53
 -- left : 0.93

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.19

('right', 'green', None, 'right')
 -- None : -4.09
 -- forward : 0.12
 -- right : 0.68
 -- left : -7.44

('right', 'green', 'forward', None)
 -- None : -5.39
 -- forward : 0.73
 -- right : 2.12
 -- left : 0.80

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -18.97
 -- right : -9.93
 -- left : -17.17

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : -4.26
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -4.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.60
 -- forward : -8.26
 -- right : 0.70
 -- left : -20.00

